Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\DyroDev\aversion\site\mydyro\dyro1\templates with glob **/*.
Watching dir D:\DyroDev\aversion\site\mydyro\templates with glob **/*.
Watching dir D:\DyroDev\aversion\site\mydyro\locale with glob **/*.mo.
Watching dir D:\DyroDev\aversion\site\mydyro\dyro1\locale with glob **/*.mo.
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\types\array.py first seen with mtime 1719469732.6787684
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_enums.py first seen with mtime 1719469732.6124988
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_adapters_map.py first seen with mtime 1719469732.6008568
File D:\Python310\Lib\genericpath.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\management\color.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\client_cursor.py first seen with mtime 1719469732.6256864
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1716132380.0
File D:\Python310\Lib\asyncio\mixins.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\cursor.py first seen with mtime 1719469732.635964
File D:\Python310\Lib\ctypes\__init__.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\utils.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1719469732.673739
File D:\Python310\Lib\shutil.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1716132392.0
File D:\Python310\Lib\asyncio\protocols.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_wrappers.py first seen with mtime 1719469732.6221828
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1716132378.0
File D:\Python310\Lib\ctypes\_endian.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\validators.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1716132378.0
File D:\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\types\bool.py first seen with mtime 1719469732.6797686
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\http\request.py first seen with mtime 1716132392.0
File D:\Python310\Lib\email\errors.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\mydyro\mydyro\urls.py first seen with mtime 1718908994.6120307
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\__init__.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\base.py first seen with mtime 1716132392.0
File D:\Python310\Lib\wsgiref\handlers.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1716132376.0
File D:\Python310\Lib\asyncio\runners.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\signals.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\html.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1716132376.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\smartif.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\duration.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\types\composite.py first seen with mtime 1719469732.681769
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\engine.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1716132378.0
File D:\Python310\Lib\inspect.py first seen with mtime 1642409712.0
File D:\Python310\Lib\email\mime\text.py first seen with mtime 1642409712.0
File D:\Python310\Lib\json\encoder.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1716132392.0
File D:\Python310\Lib\ast.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1716132378.0
File D:\Python310\Lib\importlib\util.py first seen with mtime 1642409712.0
File D:\Python310\Lib\email\charset.py first seen with mtime 1642409712.0
File D:\Python310\Lib\wsgiref\__init__.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\functional.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1719469732.6081526
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1716132388.0
File D:\Python310\Lib\calendar.py first seen with mtime 1642409712.0
File D:\Python310\Lib\operator.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\mydyro\mydyro\__init__.py first seen with mtime 1716132152.0
File D:\Python310\Lib\email\iterators.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1716132378.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1716132386.0
File D:\Python310\DLLs\unicodedata.pyd first seen with mtime 1642409766.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1716132392.0
File D:\Python310\Lib\subprocess.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\connection.py first seen with mtime 1716132392.0
File D:\Python310\Lib\json\decoder.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\files\images.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1716132390.0
File D:\Python310\Lib\pickle.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\management\base.py first seen with mtime 1716132390.0
File D:\Python310\Lib\logging\config.py first seen with mtime 1642409712.0
File D:\Python310\Lib\__future__.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_tz.py first seen with mtime 1719469732.62118
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\paginator.py first seen with mtime 1716132390.0
File D:\Python310\Lib\http\client.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1716132392.0
File D:\Python310\DLLs\_uuid.pyd first seen with mtime 1642409764.0
File D:\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1716132392.0
File D:\Python310\Lib\bz2.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1716132392.0
File D:\Python310\Lib\io.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1716132376.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\forms\fields.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\log.py first seen with mtime 1716132392.0
File D:\Python310\Lib\email\_encoded_words.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\context.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1716132380.0
File D:\Python310\Lib\http\__init__.py first seen with mtime 1642409712.0
File D:\Python310\Lib\email\mime\multipart.py first seen with mtime 1642409712.0
File D:\Python310\Lib\linecache.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1716132390.0
File D:\Python310\Lib\signal.py first seen with mtime 1642409712.0
File D:\Python310\Lib\selectors.py first seen with mtime 1642409712.0
File D:\Python310\Lib\asyncio\events.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\__init__.py first seen with mtime 1716132374.0
File D:\Python310\Lib\encodings\__init__.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1716132392.0
File D:\Python310\DLLs\_queue.pyd first seen with mtime 1642409764.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1716132374.0
File D:\Python310\Lib\asyncio\tasks.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1716132390.0
File D:\Python310\Lib\traceback.py first seen with mtime 1642409712.0
File D:\Python310\Lib\threading.py first seen with mtime 1642409712.0
File D:\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1716132378.0
File D:\Python310\Lib\nturl2path.py first seen with mtime 1642409712.0
File D:\Python310\Lib\email\parser.py first seen with mtime 1642409712.0
File D:\Python310\DLLs\select.pyd first seen with mtime 1642409764.0
File D:\Python310\Lib\email\_parseaddr.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1716132392.0
File D:\Python310\Lib\getpass.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_cmodule.py first seen with mtime 1719469732.6028593
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1716132390.0
File D:\Python310\Lib\email\_policybase.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1716132392.0
File D:\Python310\Lib\email\generator.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\text.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1716132386.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1716132378.0
File D:\Python310\Lib\asyncio\__init__.py first seen with mtime 1642409712.0
File D:\Python310\Lib\html\entities.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1716132376.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1719469732.6380055
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\types\none.py first seen with mtime 1719469732.692852
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1716132390.0
File D:\Python310\Lib\email\quoprimime.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\abc.py first seen with mtime 1719469732.6231894
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\urls\conf.py first seen with mtime 1716132392.0
File D:\Python310\Lib\keyword.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\pq\misc.py first seen with mtime 1719469732.6747282
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1716132386.0
File D:\DyroDev\aversion\site\mydyro\dyro1\apps.py first seen with mtime 1716132228.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\formats.py first seen with mtime 1716132392.0
File D:\Python310\DLLs\_socket.pyd first seen with mtime 1642409764.0
File D:\Python310\Lib\email\mime\__init__.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1716132392.0
File D:\Python310\Lib\concurrent\__init__.py first seen with mtime 1642409712.0
File D:\Python310\Lib\ntpath.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\version.py first seen with mtime 1719469732.6500168
File D:\Python310\Lib\hmac.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1716132392.0
File D:\Python310\Lib\_compression.py first seen with mtime 1642409712.0
File D:\Python310\Lib\email\contentmanager.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1716132376.0
File D:\Python310\Lib\pathlib.py first seen with mtime 1642409712.0
File D:\Python310\Lib\posixpath.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1716132392.0
File D:\Python310\Lib\urllib\parse.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1716132378.0
File D:\Python310\Lib\encodings\aliases.py first seen with mtime 1642409712.0
File D:\Python310\Lib\tokenize.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\version.py first seen with mtime 1716132392.0
File D:\Python310\Lib\html\parser.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\tree.py first seen with mtime 1716132392.0
File D:\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1642409712.0
File D:\Python310\Lib\asyncio\sslproto.py first seen with mtime 1642409712.0
File D:\Python310\Lib\opcode.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\colorama\winterm.py first seen with mtime 1718567534.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_encodings.py first seen with mtime 1719469732.6111534
File D:\Python310\Lib\asyncio\queues.py first seen with mtime 1642409712.0
File D:\Python310\Lib\collections\abc.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1716132392.0
File D:\Python310\Lib\gzip.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1716132392.0
File D:\Python310\Lib\importlib\machinery.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1716132378.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1716132392.0
File D:\Python310\Lib\importlib\__init__.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1716132376.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1716132392.0
File D:\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1642409712.0
File D:\Python310\Lib\asyncio\transports.py first seen with mtime 1642409712.0
File D:\Python310\Lib\bisect.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\errors.py first seen with mtime 1719469732.639995
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1716132376.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1716132386.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\types\net.py first seen with mtime 1719469732.6908674
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\urls\converters.py first seen with mtime 1716132392.0
File D:\Python310\Lib\urllib\response.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\_conninfo_attempts.py first seen with mtime 1719469732.607146
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1716132374.0
File D:\Python310\Lib\urllib\__init__.py first seen with mtime 1642409712.0
File D:\Python310\Lib\email\mime\base.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\loader.py first seen with mtime 1716132392.0
File D:\Python310\Lib\email\policy.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1716132392.0
File D:\Python310\Lib\hashlib.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\base.py first seen with mtime 1716132392.0
File D:\Python310\Lib\ipaddress.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\server_cursor.py first seen with mtime 1719469732.6460054
File D:\Python310\Lib\encodings\cp1252.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1716132390.0
File D:\Python310\Lib\email\base64mime.py first seen with mtime 1642409712.0
File D:\Python310\Lib\struct.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1716132392.0
File D:\Python310\Lib\sre_parse.py first seen with mtime 1642409712.0
File D:\Python310\Lib\_weakrefset.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1716132378.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\generators.py first seen with mtime 1719469732.642013
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\cache.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1716132390.0
File D:\Python310\Lib\sysconfig.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1716132390.0
File D:\Python310\Lib\email\__init__.py first seen with mtime 1642409712.0
File D:\Python310\Lib\email\feedparser.py first seen with mtime 1642409712.0
File D:\Python310\Lib\copy.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1716132376.0
File D:\Python310\Lib\warnings.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\sql.py first seen with mtime 1719469732.6471825
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1716132388.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\connection.py first seen with mtime 1719469732.627713
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1716132380.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1716132392.0
File D:\Python310\Lib\weakref.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1716132374.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sites\admin.py first seen with mtime 1716132390.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1716132392.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1716132378.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1716132388.0
File D:\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\types\string.py first seen with mtime 1719469732.697899
File D:\Python310\Lib\email\utils.py first seen with mtime 1642409712.0
File D:\DyroDev\aversion\site\myenv\Lib\site-packages\psycopg\copy.py first seen with mtime 1719469732.633708
